Iteration,Position
1,-1
1,0
1,1
1,0
1,1
1,-1
1,1
1,1
1,-1
1,-1
1,0
1,1
1,0
1,1
1,1
1,0
1,-1
1,1
1,0
1,1
1,0
1,-1
1,-1
1,0
1,-1
1,1
1,-1
1,1
1,-1
1,0
1,-1
1,0
1,1
1,-1
1,-1
1,1
1,0
1,1
1,1
1,1
1,0
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,-1
1,0
1,1
1,0
1,-1
1,-1
1,1
1,1
1,0
1,1
1,-1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,-1
1,0
1,1
1,1
1,-1
1,-1
1,1
1,0
1,-1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,-1
1,0
1,1
1,0
1,1
1,0
1,-1
1,0
1,1
1,1
1,-1
1,-1
1,-1
1,-1
2,1
2,2
2,0
2,0
2,0
2,1
2,0
2,0
2,1
2,0
2,2
2,2
2,1
2,1
2,0
2,0
2,2
2,2
2,0
2,2
2,0
2,0
2,1
2,0
2,1
2,1
2,2
2,1
2,0
2,2
2,1
2,1
2,2
2,2
2,2
2,0
2,2
2,2
2,0
2,1
2,0
2,1
2,1
2,2
2,2
2,1
2,0
2,2
2,1
2,0
2,2
2,2
2,1
2,0
2,2
2,1
2,1
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,2
2,0
2,0
2,1
2,0
2,1
2,2
2,1
2,2
2,2
2,0
2,2
2,0
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,2
2,1
2,2
2,1
2,1
2,2
2,0
2,0
2,1
2,1
2,1
2,2
2,2
2,1
2,0
2,0
3,3
3,1
3,1
3,1
3,1
3,3
3,1
3,1
3,1
3,1
3,3
3,1
3,3
3,1
3,1
3,2
3,2
3,3
3,3
3,3
3,1
3,3
3,3
3,2
3,2
3,1
3,1
3,1
3,2
3,3
3,1
3,2
3,1
3,2
3,3
3,2
3,1
3,1
3,3
3,2
3,2
3,2
3,3
3,2
3,1
3,2
3,3
3,3
3,1
3,1
3,3
3,2
3,1
3,3
3,3
3,3
3,3
3,1
3,1
3,2
3,2
3,2
3,2
3,2
3,3
3,1
3,1
3,2
3,2
3,3
3,1
3,2
3,3
3,1
3,3
3,1
3,2
3,3
3,3
3,3
3,1
3,2
3,2
3,1
3,1
3,2
3,1
3,1
3,1
3,2
3,3
3,2
3,3
3,1
3,1
3,3
3,2
3,2
3,1
3,1
4,4
4,2
4,4
4,4
4,2
4,4
4,4
4,4
4,3
4,2
4,3
4,4
4,3
4,4
4,2
4,3
4,4
4,2
4,3
4,2
4,4
4,4
4,3
4,4
4,2
4,2
4,4
4,2
4,2
4,2
4,3
4,2
4,2
4,3
4,4
4,3
4,2
4,4
4,2
4,4
4,2
4,4
4,3
4,4
4,3
4,4
4,3
4,2
4,2
4,2
4,3
4,2
4,4
4,4
4,2
4,2
4,2
4,2
4,4
4,3
4,3
4,2
4,4
4,4
4,3
4,4
4,2
4,3
4,2
4,4
4,3
4,3
4,4
4,4
4,2
4,2
4,3
4,4
4,3
4,2
4,2
4,4
4,2
4,2
4,2
4,3
4,3
4,2
4,4
4,2
4,4
4,3
4,3
4,4
4,2
4,2
4,4
4,3
4,3
4,4
5,3
5,5
5,3
5,3
5,4
5,4
5,3
5,3
5,4
5,4
5,5
5,4
5,3
5,3
5,3
5,4
5,4
5,4
5,3
5,3
5,3
5,4
5,5
5,3
5,5
5,3
5,5
5,5
5,5
5,4
5,3
5,3
5,3
5,4
5,4
5,5
5,5
5,4
5,3
5,5
5,3
5,5
5,3
5,4
5,3
5,3
5,3
5,3
5,5
5,4
5,3
5,3
5,5
5,3
5,3
5,5
5,3
5,4
5,5
5,3
5,3
5,3
5,4
5,4
5,4
5,5
5,3
5,5
5,3
5,4
5,4
5,4
5,5
5,4
5,3
5,5
5,5
5,3
5,3
5,5
5,4
5,4
5,5
5,4
5,5
5,5
5,4
5,3
5,4
5,4
5,3
5,4
5,5
5,5
5,5
5,4
5,4
5,4
5,3
5,5
6,5
6,6
6,5
6,4
6,5
6,5
6,4
6,5
6,6
6,5
6,4
6,4
6,6
6,6
6,5
6,5
6,6
6,6
6,4
6,5
6,5
6,6
6,5
6,4
6,6
6,5
6,4
6,6
6,5
6,4
6,5
6,6
6,4
6,6
6,4
6,5
6,5
6,4
6,4
6,6
6,6
6,5
6,6
6,6
6,4
6,6
6,5
6,6
6,6
6,6
6,5
6,4
6,6
6,6
6,5
6,5
6,5
6,6
6,5
6,4
6,6
6,4
6,4
6,4
6,4
6,6
6,6
6,6
6,4
6,4
6,5
6,4
6,5
6,6
6,4
6,6
6,5
6,5
6,6
6,5
6,5
6,4
6,6
6,4
6,5
6,5
6,6
6,6
6,5
6,5
6,6
6,5
6,6
6,5
6,6
6,4
6,4
6,6
6,6
6,4
7,5
7,5
7,6
7,7
7,6
7,7
7,7
7,5
7,7
7,5
7,6
7,7
7,6
7,7
7,6
7,7
7,5
7,5
7,5
7,5
7,7
7,7
7,7
7,7
7,5
7,7
7,7
7,5
7,7
7,7
7,7
7,7
7,6
7,5
7,7
7,7
7,7
7,7
7,6
7,7
7,7
7,7
7,7
7,7
7,6
7,6
7,7
7,7
7,6
7,5
7,5
7,6
7,5
7,5
7,5
7,6
7,7
7,5
7,6
7,5
7,5
7,6
7,7
7,6
7,6
7,7
7,6
7,7
7,7
7,5
7,6
7,7
7,7
7,6
7,7
7,6
7,5
7,7
7,6
7,7
7,7
7,7
7,6
7,5
7,7
7,7
7,6
7,5
7,6
7,7
7,5
7,6
7,6
7,7
7,5
7,5
7,5
7,7
7,7
7,7
8,7
8,6
8,6
8,7
8,7
8,8
8,6
8,8
8,6
8,6
8,8
8,8
8,6
8,6
8,8
8,8
8,7
8,8
8,7
8,7
8,8
8,7
8,8
8,7
8,6
8,6
8,6
8,8
8,6
8,6
8,7
8,8
8,7
8,7
8,6
8,6
8,8
8,6
8,8
8,8
8,7
8,8
8,8
8,8
8,7
8,6
8,7
8,8
8,8
8,6
8,8
8,8
8,8
8,7
8,6
8,6
8,7
8,7
8,6
8,8
8,7
8,7
8,6
8,6
8,7
8,6
8,6
8,6
8,8
8,7
8,6
8,7
8,6
8,6
8,7
8,7
8,6
8,8
8,8
8,8
8,7
8,7
8,8
8,7
8,6
8,7
8,8
8,8
8,8
8,8
8,7
8,8
8,7
8,7
8,8
8,6
8,6
8,6
8,7
8,6
9,7
9,7
9,7
9,7
9,8
9,9
9,9
9,9
9,8
9,9
9,8
9,7
9,9
9,9
9,7
9,9
9,7
9,7
9,7
9,8
9,8
9,8
9,8
9,9
9,8
9,8
9,7
9,7
9,9
9,7
9,8
9,9
9,8
9,9
9,7
9,9
9,9
9,9
9,9
9,7
9,9
9,8
9,8
9,8
9,8
9,9
9,8
9,9
9,9
9,8
9,8
9,7
9,7
9,9
9,8
9,9
9,8
9,8
9,8
9,8
9,9
9,7
9,8
9,7
9,9
9,8
9,8
9,9
9,7
9,7
9,7
9,7
9,9
9,8
9,7
9,8
9,8
9,8
9,8
9,9
9,8
9,9
9,7
9,9
9,9
9,8
9,9
9,8
9,7
9,7
9,7
9,7
9,8
9,8
9,9
9,9
9,7
9,8
9,9
9,9
10,10
10,9
10,10
10,8
10,9
10,9
10,10
10,9
10,9
10,10
10,9
10,8
10,10
10,8
10,9
10,9
10,10
10,8
10,9
10,9
10,8
10,9
10,9
10,8
10,9
10,9
10,8
10,8
10,8
10,10
10,8
10,8
10,9
10,9
10,8
10,10
10,10
10,9
10,9
10,8
10,8
10,8
10,8
10,10
10,9
10,9
10,8
10,9
10,10
10,8
10,8
10,8
10,10
10,10
10,9
10,8
10,8
10,10
10,9
10,9
10,9
10,10
10,9
10,10
10,8
10,8
10,10
10,10
10,9
10,10
10,8
10,9
10,10
10,9
10,9
10,9
10,8
10,8
10,7
10,8
10,8
10,9
10,9
10,10
10,8
10,10
10,8
10,8
10,9
10,10
10,9
10,9
10,9
10,9
10,9
10,10
10,9
10,10
10,9
10,10
11,11
11,9
11,10
11,10
11,10
11,11
11,10
11,11
11,9
11,10
11,11
11,9
11,11
11,11
11,9
11,9
11,9
11,10
11,10
11,9
11,10
11,10
11,9
11,11
11,10
11,10
11,11
11,11
11,11
11,9
11,11
11,9
11,9
11,10
11,10
11,11
11,10
11,10
11,10
11,11
11,11
11,10
11,11
11,10
11,11
11,11
11,9
11,11
11,9
11,11
11,11
11,10
11,9
11,9
11,10
11,10
11,11
11,9
11,10
11,11
11,10
11,10
11,11
11,9
11,9
11,11
11,11
11,11
11,9
11,11
11,10
11,9
11,10
11,9
11,11
11,9
11,9
11,9
11,9
11,10
11,11
11,8
11,9
11,11
11,10
11,11
11,11
11,9
11,9
11,9
11,10
11,10
11,9
11,9
11,10
11,9
11,9
11,11
11,11
11,9
12,10
12,11
12,11
12,12
12,11
12,12
12,12
12,12
12,12
12,10
12,11
12,11
12,10
12,10
12,11
12,11
12,12
12,12
12,10
12,11
12,12
12,12
12,11
12,11
12,12
12,10
12,12
12,12
12,12
12,10
12,10
12,10
12,12
12,11
12,10
12,11
12,11
12,10
12,11
12,10
12,10
12,10
12,10
12,11
12,11
12,11
12,10
12,11
12,11
12,11
12,10
12,11
12,11
12,10
12,12
12,10
12,10
12,11
12,11
12,11
12,12
12,11
12,11
12,12
12,11
12,12
12,11
12,10
12,12
12,10
12,12
12,11
12,10
12,12
12,12
12,10
12,10
12,10
12,11
12,11
12,12
12,12
12,12
12,10
12,12
12,12
12,12
12,11
12,11
12,10
12,12
12,11
12,12
12,11
12,11
12,11
12,11
12,10
12,12
12,11
13,12
13,12
13,11
13,11
13,13
13,12
13,12
13,13
13,13
13,12
13,11
13,11
13,11
13,11
13,13
13,12
13,12
13,12
13,13
13,11
13,11
13,13
13,12
13,12
13,11
13,13
13,11
13,11
13,11
13,10
13,12
13,13
13,12
13,12
13,11
13,12
13,11
13,13
13,11
13,13
13,11
13,12
13,11
13,12
13,12
13,11
13,12
13,12
13,12
13,12
13,13
13,13
13,11
13,13
13,12
13,12
13,12
13,12
13,13
13,13
13,12
13,11
13,11
13,11
13,13
13,11
13,12
13,11
13,13
13,12
13,13
13,11
13,12
13,11
13,12
13,11
13,12
13,13
13,12
13,11
13,12
13,12
13,11
13,12
13,12
13,12
13,11
13,11
13,11
13,11
13,13
13,12
13,12
13,11
13,13
13,12
13,11
13,12
13,12
13,11
14,14
14,12
14,14
14,12
14,14
14,14
14,14
14,13
14,13
14,14
14,12
14,12
14,13
14,13
14,14
14,14
14,12
14,13
14,13
14,13
14,12
14,14
14,14
14,12
14,12
14,12
14,12
14,12
14,14
14,12
14,13
14,13
14,12
14,12
14,12
14,12
14,13
14,13
14,14
14,14
14,12
14,12
14,12
14,14
14,12
14,13
14,14
14,12
14,14
14,13
14,13
14,14
14,13
14,12
14,12
14,13
14,11
14,13
14,14
14,12
14,13
14,12
14,12
14,12
14,13
14,14
14,12
14,12
14,12
14,12
14,14
14,14
14,13
14,13
14,13
14,14
14,14
14,13
14,13
14,13
14,14
14,14
14,13
14,13
14,13
14,14
14,12
14,14
14,13
14,14
14,12
14,14
14,13
14,13
14,12
14,14
14,12
14,13
14,14
14,14
15,13
15,13
15,15
15,13
15,15
15,15
15,15
15,13
15,13
15,15
15,14
15,13
15,13
15,15
15,15
15,15
15,14
15,14
15,13
15,12
15,14
15,15
15,13
15,15
15,15
15,14
15,14
15,14
15,13
15,13
15,14
15,13
15,13
15,14
15,14
15,13
15,14
15,14
15,13
15,14
15,13
15,13
15,15
15,14
15,15
15,14
15,14
15,14
15,14
15,15
15,14
15,14
15,15
15,13
15,13
15,14
15,13
15,14
15,15
15,13
15,14
15,15
15,15
15,15
15,14
15,14
15,15
15,15
15,13
15,14
15,15
15,15
15,14
15,14
15,13
15,14
15,15
15,13
15,13
15,13
15,15
15,15
15,15
15,13
15,15
15,14
15,14
15,13
15,15
15,15
15,15
15,14
15,14
15,14
15,14
15,14
15,13
15,14
15,15
15,13
16,15
16,16
16,16
16,14
16,14
16,16
16,14
16,14
16,15
16,14
16,16
16,14
16,15
16,15
16,14
16,16
16,15
16,16
16,15
16,14
16,13
16,15
16,13
16,16
16,14
16,16
16,14
16,16
16,15
16,14
16,15
16,15
16,15
16,14
16,15
16,16
16,14
16,15
16,16
16,16
16,16
16,16
16,16
16,15
16,14
16,14
16,15
16,14
16,14
16,14
16,15
16,15
16,15
16,16
16,14
16,15
16,16
16,16
16,15
16,15
16,14
16,16
16,16
16,15
16,14
16,15
16,15
16,16
16,15
16,15
16,16
16,15
16,15
16,16
16,14
16,14
16,14
16,15
16,14
16,15
16,15
16,16
16,16
16,14
16,14
16,15
16,16
16,14
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,15
16,15
16,15
16,13
16,14
17,15
17,16
17,17
17,16
17,16
17,15
17,17
17,16
17,17
17,15
17,16
17,15
17,15
17,17
17,17
17,15
17,17
17,17
17,15
17,16
17,15
17,15
17,16
17,16
17,16
17,15
17,15
17,15
17,15
17,15
17,17
17,17
17,17
17,17
17,15
17,16
17,14
17,16
17,15
17,15
17,16
17,16
17,16
17,16
17,16
17,16
17,15
17,16
17,14
17,13
17,17
17,17
17,15
17,16
17,16
17,15
17,17
17,16
17,15
17,15
17,17
17,15
17,17
17,16
17,17
17,16
17,15
17,15
17,17
17,15
17,16
17,15
17,15
17,17
17,15
17,17
17,16
17,15
17,16
17,14
17,17
17,15
17,17
17,17
17,16
17,15
17,17
17,16
17,17
17,15
17,17
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
18,15
18,17
18,18
18,17
18,17
18,16
18,16
18,18
18,18
18,18
18,14
18,16
18,16
18,17
18,16
18,16
18,17
18,17
18,16
18,16
18,16
18,18
18,18
18,18
18,15
18,16
18,16
18,17
18,16
18,17
18,18
18,17
18,16
18,16
18,16
18,16
18,18
18,16
18,16
18,17
18,16
18,18
18,18
18,15
18,16
18,16
18,16
18,16
18,15
18,18
18,18
18,17
18,17
18,17
18,16
18,18
18,15
18,17
18,17
18,16
18,18
18,16
18,17
18,16
18,18
18,17
18,17
18,17
18,18
18,18
18,16
18,17
18,17
18,16
18,17
18,16
18,16
18,16
18,16
18,17
18,15
18,16
18,16
18,18
18,18
18,16
18,18
18,18
18,18
18,17
18,16
18,18
18,18
18,17
18,17
18,18
18,16
18,16
18,17
18,17
19,19
19,17
19,19
19,17
19,19
19,19
19,17
19,17
19,17
19,17
19,18
19,19
19,18
19,17
19,17
19,16
19,17
19,18
19,18
19,17
19,17
19,19
19,17
19,18
19,17
19,19
19,18
19,18
19,17
19,19
19,17
19,17
19,18
19,19
19,18
19,18
19,17
19,17
19,17
19,16
19,17
19,19
19,17
19,17
19,19
19,18
19,18
19,17
19,15
19,17
19,19
19,18
19,18
19,18
19,17
19,18
19,18
19,19
19,19
19,18
19,18
19,19
19,19
19,17
19,18
19,18
19,18
19,19
19,18
19,17
19,19
19,18
19,16
19,18
19,19
19,17
19,19
19,19
19,17
19,18
19,17
19,17
19,17
19,18
19,17
19,18
19,17
19,18
19,18
19,17
19,17
19,17
19,19
19,17
19,17
19,18
19,17
19,16
19,17
19,19
20,19
20,16
20,19
20,17
20,18
20,17
20,18
20,19
20,19
20,18
20,19
20,19
20,20
20,17
20,18
20,17
20,18
20,19
20,20
20,16
20,18
20,18
20,20
20,18
20,20
20,19
20,17
20,18
20,17
20,18
20,19
20,20
20,17
20,20
20,18
20,20
20,19
20,17
20,16
20,18
20,20
20,19
20,18
20,17
20,17
20,18
20,17
20,18
20,20
20,17
20,17
20,18
20,19
20,18
20,19
20,18
20,18
20,18
20,19
20,17
20,19
20,18
20,18
20,19
20,18
20,18
20,18
20,17
20,20
20,19
20,16
20,17
20,20
20,18
20,17
20,19
20,18
20,19
20,17
20,20
20,19
20,19
20,18
20,18
20,17
20,19
20,19
20,19
20,16
20,20
20,18
20,20
20,17
20,17
20,19
20,19
20,20
20,20
20,16
20,20
21,18
21,20
21,18
21,20
21,20
21,19
21,20
21,19
21,19
21,20
21,18
21,19
21,19
21,18
21,21
21,19
21,20
21,18
21,21
21,21
21,21
21,20
21,19
21,19
21,19
21,19
21,19
21,18
21,18
21,17
21,19
21,20
21,19
21,19
21,17
21,21
21,20
21,19
21,17
21,18
21,20
21,19
21,21
21,19
21,19
21,20
21,20
21,18
21,20
21,19
21,19
21,19
21,18
21,18
21,19
21,20
21,20
21,18
21,18
21,21
21,20
21,17
21,21
21,20
21,20
21,20
21,20
21,20
21,20
21,21
21,21
21,19
21,18
21,20
21,20
21,17
21,20
21,20
21,18
21,18
21,17
21,18
21,20
21,20
21,19
21,19
21,18
21,16
21,19
21,18
21,18
21,20
21,20
21,17
21,20
21,20
21,19
21,20
21,19
21,19
22,20
22,20
22,19
22,19
22,20
22,19
22,21
22,21
22,20
22,19
22,20
22,21
22,20
22,17
22,21
22,18
22,21
22,19
22,19
22,17
22,18
22,22
22,20
22,21
22,19
22,21
22,19
22,19
22,20
22,22
22,22
22,20
22,19
22,19
22,19
22,19
22,21
22,21
22,17
22,20
22,18
22,20
22,18
22,20
22,19
22,19
22,20
22,19
22,19
22,20
22,19
22,19
22,19
22,21
22,18
22,21
22,19
22,19
22,21
22,20
22,19
22,21
22,20
22,18
22,20
22,19
22,20
22,20
22,20
22,20
22,22
22,18
22,22
22,20
22,20
22,19
22,19
22,19
22,19
22,20
22,21
22,21
22,20
22,21
22,19
22,18
22,21
22,19
22,20
22,21
22,22
22,21
22,19
22,19
22,21
22,20
22,19
22,21
22,17
22,18
23,19
23,20
23,22
23,22
23,21
23,20
23,19
23,19
23,20
23,22
23,18
23,18
23,19
23,19
23,19
23,18
23,19
23,21
23,22
23,19
23,20
23,21
23,19
23,23
23,20
23,21
23,20
23,20
23,19
23,20
23,19
23,20
23,18
23,20
23,21
23,20
23,21
23,18
23,18
23,19
23,19
23,20
23,19
23,17
23,20
23,19
23,18
23,21
23,19
23,18
23,17
23,21
23,18
23,21
23,21
23,21
23,23
23,20
23,16
23,22
23,20
23,21
23,20
23,21
23,19
23,20
23,19
23,20
23,20
23,19
23,18
23,19
23,21
23,18
23,18
23,18
23,18
23,19
23,22
23,18
23,21
23,20
23,18
23,21
23,19
23,19
23,21
23,19
23,19
23,20
23,19
23,21
23,21
23,19
23,20
23,20
23,20
23,22
23,19
23,20
24,20
24,21
24,21
24,19
24,22
24,20
24,20
24,21
24,17
24,21
24,19
24,20
24,20
24,18
24,20
24,20
24,21
24,19
24,18
24,21
24,21
24,19
24,20
24,21
24,19
24,17
24,19
24,20
24,21
24,18
24,20
24,20
24,18
24,19
24,20
24,18
24,19
24,19
24,18
24,19
24,20
24,19
24,18
24,19
24,20
24,22
24,18
24,18
24,20
24,16
24,20
24,18
24,20
24,20
24,20
24,21
24,18
24,18
24,20
24,18
24,20
24,21
24,21
24,20
24,20
24,22
24,19
24,18
24,19
24,19
24,19
24,21
24,19
24,22
24,21
24,20
24,19
24,21
24,22
24,18
24,21
24,18
24,22
24,19
24,19
24,18
24,19
24,21
24,18
24,17
24,21
24,20
24,21
24,20
24,20
24,20
24,21
24,20
24,19
24,21
25,18
25,17
25,21
25,22
25,22
25,18
25,21
25,21
25,19
25,21
25,20
25,18
25,18
25,19
25,19
25,22
25,19
25,18
25,19
25,20
25,20
25,18
25,21
25,21
25,21
25,21
25,18
25,19
25,20
25,18
25,19
25,18
25,20
25,18
25,22
25,17
25,20
25,19
25,19
25,18
25,20
25,20
25,21
25,19
25,20
25,22
25,19
25,21
25,21
25,20
25,17
25,19
25,21
25,20
25,19
25,21
25,22
25,18
25,19
25,21
25,18
25,21
25,19
25,22
25,21
25,23
25,21
25,19
25,20
25,19
25,20
25,20
25,20
25,20
25,20
25,19
25,20
25,22
25,17
25,19
25,22
25,20
25,20
25,20
25,21
25,19
25,19
25,21
25,19
25,22
25,19
25,20
25,20
25,23
25,19
25,23
25,20
25,19
25,20
25,20
26,19
26,22
26,22
26,18
26,22
26,20
26,23
26,21
26,18
26,23
26,19
26,20
26,23
26,18
26,18
26,21
26,20
26,22
26,21
26,20
26,19
26,21
26,21
26,21
26,20
26,21
26,20
26,18
26,19
26,21
26,20
26,18
26,18
26,21
26,19
26,20
26,18
26,20
26,20
26,19
26,19
26,21
26,20
26,21
26,20
26,20
26,20
26,21
26,22
26,20
26,20
26,18
26,20
26,20
26,19
26,19
26,20
26,18
26,20
26,20
26,20
26,19
26,21
26,19
26,19
26,21
26,21
26,20
26,18
26,18
26,19
26,19
26,22
26,18
26,19
26,21
26,20
26,18
26,19
26,21
26,19
26,20
26,19
26,18
26,22
26,22
26,21
26,19
26,19
26,22
26,18
26,17
26,19
26,19
26,23
26,20
26,19
26,19
26,20
26,19
27,20
27,21
27,20
27,21
27,21
27,20
27,21
27,19
27,19
27,21
27,21
27,19
27,19
27,18
27,18
27,20
27,21
27,21
27,20
27,18
27,19
27,19
27,19
27,17
27,20
27,20
27,22
27,20
27,20
27,20
27,21
27,19
27,19
27,19
27,20
27,20
27,19
27,18
27,19
27,20
27,19
27,21
27,20
27,20
27,18
27,22
27,21
27,17
27,18
27,21
27,20
27,20
27,19
27,19
27,19
27,23
27,19
27,21
27,17
27,22
27,19
27,20
27,17
27,20
27,20
27,21
27,20
27,20
27,19
27,22
27,18
27,19
27,20
27,21
27,20
27,20
27,18
27,22
27,19
27,23
27,19
27,19
27,19
27,19
27,21
27,18
27,18
27,20
27,19
27,18
27,22
27,18
27,17
27,20
27,21
27,20
27,20
27,20
27,18
27,22
28,19
28,19
28,17
28,20
28,19
28,20
28,20
28,19
28,20
28,18
28,22
28,19
28,18
28,20
28,19
28,19
28,19
28,20
28,21
28,18
28,20
28,17
28,20
28,18
28,18
28,19
28,19
28,20
28,20
28,22
28,21
28,19
28,17
28,20
28,20
28,20
