Iteration,Position
28,18
28,20
28,23
28,20
28,22
28,20
28,19
28,21
28,20
28,21
28,19
28,18
28,20
28,18
28,19
28,22
28,19
28,21
28,20
28,19
28,19
28,21
28,21
28,19
28,20
28,20
28,19
28,18
28,20
28,21
28,19
28,19
28,20
28,18
28,21
28,19
28,22
28,17
28,19
28,20
28,20
28,19
28,19
28,19
28,21
28,18
28,20
28,21
28,20
28,20
28,17
28,19
28,20
28,22
28,21
28,21
28,20
28,19
28,21
28,21
28,21
28,18
28,19
28,22
29,19
29,19
29,20
29,22
29,20
29,21
29,19
29,18
29,22
29,18
29,18
29,19
29,19
29,20
29,22
29,19
29,21
29,18
29,20
29,21
29,19
29,18
29,19
29,20
29,21
29,19
29,19
29,22
29,19
29,20
29,20
29,20
29,20
29,21
29,22
29,19
29,18
29,20
29,18
29,22
29,19
29,21
29,18
29,19
29,20
29,19
29,18
29,18
29,19
29,18
29,21
29,20
29,21
29,19
29,20
29,20
29,22
29,22
29,18
29,20
29,20
29,21
29,21
29,23
29,22
29,21
29,20
29,19
29,19
29,21
29,21
29,18
29,21
29,21
29,21
29,20
29,19
29,20
29,19
29,21
29,19
29,20
29,18
29,21
29,18
29,21
29,19
29,17
29,21
29,21
29,19
29,20
29,24
29,21
29,22
29,22
29,22
29,20
29,20
29,21
30,19
30,19
30,21
30,18
30,21
30,19
30,18
30,22
30,21
30,18
30,21
30,20
30,22
30,21
30,21
30,22
30,21
30,19
30,20
30,18
30,18
30,18
30,22
30,22
30,21
30,20
30,18
30,21
30,19
30,18
30,19
30,20
30,19
30,19
30,19
30,20
30,20
30,20
30,22
30,21
30,21
30,20
30,18
30,20
30,18
30,20
30,18
30,19
30,21
30,18
30,20
30,21
30,19
30,17
30,20
30,20
30,19
30,19
30,20
30,20
30,18
30,21
30,20
30,21
30,19
30,21
30,20
30,20
30,19
30,20
30,23
30,18
30,22
30,19
30,19
30,19
30,20
30,21
30,20
30,19
30,20
30,19
30,21
30,21
30,18
30,19
30,21
30,20
30,20
30,18
30,19
30,20
30,20
30,20
30,19
30,19
30,20
30,19
30,20
30,19
31,21
31,21
31,20
31,19
31,21
31,22
31,21
31,17
31,17
31,17
31,20
31,19
31,18
31,20
31,22
31,21
31,21
31,21
31,21
31,18
31,19
31,20
31,19
31,21
31,21
31,18
31,21
31,21
31,18
31,21
31,22
31,18
31,19
31,18
31,21
31,20
31,21
31,19
31,19
31,20
31,19
31,18
31,20
31,17
31,21
31,21
31,17
31,19
31,18
31,21
31,20
31,20
31,20
31,18
31,18
31,19
31,21
31,20
31,20
31,20
31,19
31,16
31,20
31,20
31,19
31,18
31,21
31,22
31,19
31,21
31,21
31,21
31,21
31,19
31,19
31,22
31,20
31,20
31,18
31,21
31,19
31,20
31,21
31,21
31,19
31,19
31,18
31,20
31,21
31,19
31,19
31,20
31,22
31,19
31,22
31,20
31,21
31,21
31,22
31,20
32,21
32,22
32,18
32,22
32,21
32,21
32,20
32,20
32,18
32,19
32,18
32,19
32,20
32,21
32,17
32,22
32,21
32,20
32,20
32,20
32,19
32,19
32,20
32,20
32,21
32,19
32,19
32,22
32,20
32,19
32,19
32,18
32,20
32,19
32,20
32,21
32,20
32,23
32,20
32,21
32,22
32,18
32,19
32,20
32,21
32,23
32,18
32,20
32,20
32,21
32,20
32,22
32,20
32,19
32,21
32,21
32,21
32,16
32,21
32,21
32,20
32,22
32,19
32,20
32,21
32,20
32,19
32,21
32,20
32,19
32,22
32,18
32,18
32,22
32,21
32,21
32,21
32,20
32,20
32,20
32,21
32,20
32,21
32,22
32,21
32,19
32,21
32,21
32,20
32,19
32,22
32,20
32,18
32,22
32,20
32,22
32,18
32,20
32,20
32,17
33,22
33,22
33,18
33,18
33,20
33,20
33,20
33,19
33,20
33,19
33,19
33,20
33,19
33,18
33,19
33,19
33,20
33,22
33,20
33,21
33,21
33,19
33,20
33,22
33,20
33,21
33,21
33,19
33,20
33,18
33,19
33,20
33,19
33,20
33,18
33,19
33,18
33,23
33,22
33,22
33,19
33,18
33,20
33,21
33,20
33,20
33,17
33,20
33,20
33,21
33,19
33,20
33,21
33,21
33,21
33,20
33,20
33,18
33,21
33,22
33,23
33,23
33,18
33,20
33,20
33,19
33,21
33,20
33,20
33,19
33,20
33,20
33,21
33,21
33,20
33,21
33,19
33,19
33,20
33,23
33,21
33,21
33,23
33,19
33,21
33,20
33,22
33,21
33,19
33,20
33,17
33,20
33,21
33,19
33,20
33,22
33,19
33,21
33,22
33,20
34,19
34,21
34,19
34,20
34,21
34,18
34,20
34,22
34,19
34,18
34,21
34,20
34,20
34,18
34,22
34,19
34,19
34,19
34,18
34,19
34,20
34,20
34,18
34,21
34,17
34,22
34,18
34,18
34,20
34,20
34,20
34,18
34,22
34,21
34,20
34,22
34,19
34,19
34,19
34,19
34,20
34,20
34,18
34,21
34,20
34,22
34,19
34,20
34,20
34,20
34,20
34,21
34,18
34,22
34,18
34,23
34,20
34,19
34,20
34,21
34,21
34,21
34,21
34,20
34,20
34,19
34,22
34,21
34,22
34,19
34,23
34,20
34,19
34,21
34,22
34,20
34,20
34,19
34,20
34,21
34,22
34,20
34,22
34,19
34,19
34,20
34,18
34,20
34,22
34,19
34,19
34,19
34,21
34,20
34,21
34,19
34,20
34,20
34,19
34,19
35,20
35,19
35,21
35,20
35,21
35,18
35,21
35,19
35,17
35,20
35,19
35,18
35,19
35,22
35,21
35,19
35,23
35,21
35,22
35,21
35,23
35,19
35,20
35,21
35,19
35,21
35,19
35,21
35,21
35,19
35,21
35,19
35,21
35,20
35,21
35,23
35,19
35,20
35,19
35,20
35,21
35,19
35,20
35,19
35,18
35,20
35,19
35,19
35,21
35,18
35,22
35,20
35,22
35,18
35,19
35,21
35,19
35,21
35,21
35,19
35,19
35,21
35,23
35,19
35,20
35,19
35,19
35,20
35,21
35,18
35,19
35,18
35,21
35,21
35,23
35,17
35,20
35,20
35,19
35,20
35,21
35,20
35,22
35,18
35,20
35,23
35,20
35,18
35,22
35,21
35,18
35,19
35,19
35,21
35,19
35,20
35,17
35,21
35,17
35,21
36,21
36,20
36,19
36,19
36,20
36,19
36,20
36,20
36,19
36,20
36,20
36,19
36,18
36,20
36,21
36,22
36,22
36,18
36,20
36,20
36,21
36,22
36,17
36,22
36,21
36,18
36,20
36,21
36,21
36,20
36,20
36,19
36,20
36,19
36,20
36,21
36,20
36,19
36,18
36,21
36,23
36,21
36,18
36,20
36,19
36,18
36,21
36,22
36,20
36,22
36,22
36,19
36,19
36,18
36,20
36,21
36,21
36,21
36,19
36,18
36,20
36,20
36,20
36,18
36,20
36,19
36,19
36,19
36,19
36,19
36,21
36,20
36,20
36,19
36,21
36,19
36,22
36,20
36,18
36,21
36,21
36,20
36,19
36,22
36,19
36,23
36,21
36,20
36,21
36,18
36,19
36,21
36,19
36,21
36,21
36,19
36,20
36,20
36,22
36,21
37,20
37,21
37,19
37,19
37,20
37,18
37,21
37,21
37,21
37,20
37,20
37,20
37,22
37,19
37,20
37,21
37,20
37,21
37,20
37,19
37,18
37,19
37,19
37,21
37,19
37,22
37,20
37,20
37,20
37,21
37,21
37,22
37,21
37,19
37,21
37,19
37,19
37,19
37,23
37,19
37,19
37,19
37,20
37,20
37,21
37,21
37,22
37,18
37,18
37,17
37,20
37,21
37,23
37,23
37,18
37,22
37,21
37,22
37,22
37,20
37,22
37,22
37,19
37,21
37,18
37,19
37,20
37,21
37,21
37,19
37,17
37,22
37,20
37,23
37,21
37,19
37,20
37,20
37,20
37,20
37,22
37,23
37,20
37,19
37,20
37,19
37,19
37,19
37,19
37,18
37,18
37,20
37,18
37,19
37,21
37,19
37,19
37,19
37,21
37,19
38,22
38,23
38,21
38,19
38,20
38,20
38,19
38,18
38,20
38,19
38,21
38,20
38,23
38,20
38,20
38,21
38,21
38,19
38,20
38,20
38,20
38,21
38,20
38,19
38,21
38,21
38,18
38,17
38,19
38,20
38,17
38,19
38,19
38,20
38,19
38,20
38,18
38,20
38,23
38,21
38,21
38,21
38,21
38,19
38,21
38,21
38,21
38,19
38,20
38,17
38,21
38,20
38,20
38,22
38,22
38,21
38,21
38,18
38,19
38,21
38,21
38,21
38,19
38,21
38,21
38,20
38,19
38,21
38,19
38,18
38,21
38,19
38,19
38,22
38,22
38,19
38,20
38,20
38,21
38,20
38,18
38,20
38,18
38,20
38,20
38,17
38,20
38,18
38,19
38,19
38,18
38,19
38,18
38,17
38,22
38,18
38,20
38,20
38,20
38,19
39,20
39,19
39,19
39,20
39,19
39,20
39,18
39,18
39,18
39,20
39,20
39,19
39,18
39,20
39,20
39,21
39,19
39,18
39,17
39,20
39,20
39,21
39,20
39,19
39,20
39,19
39,21
39,19
39,20
39,22
39,19
39,21
39,20
39,20
39,20
39,19
39,20
39,20
39,21
39,19
39,22
39,19
39,21
39,19
39,22
39,20
39,22
39,19
39,19
39,18
39,20
39,20
39,22
39,19
39,22
39,22
39,22
39,18
39,23
39,20
39,23
39,20
39,20
39,19
39,20
39,21
39,21
39,22
39,19
39,19
39,21
39,18
39,20
39,19
39,21
39,17
39,19
39,19
39,19
39,21
39,21
39,20
39,18
39,18
39,21
39,22
39,19
39,18
39,20
39,22
39,21
39,20
39,21
39,20
39,18
39,22
39,19
39,19
39,19
39,17
40,21
40,19
40,20
40,17
40,20
40,20
40,19
40,19
40,20
40,22
40,20
40,21
40,18
40,21
40,19
40,19
40,18
40,20
40,20
40,20
40,20
40,20
40,19
40,21
40,21
40,21
40,21
40,21
40,17
40,21
40,21
40,19
40,21
40,23
40,22
40,20
40,20
40,21
40,21
40,22
40,18
40,18
40,19
40,20
40,21
40,21
40,19
40,18
40,19
40,21
40,20
40,20
40,19
40,20
40,21
40,20
40,21
40,19
40,18
40,19
40,21
40,23
40,20
40,21
40,19
40,20
40,19
40,20
40,23
40,19
40,21
40,21
40,22
40,19
40,21
40,22
40,20
40,21
40,20
40,19
40,18
40,20
40,20
40,22
40,18
40,22
40,19
40,19
40,18
40,20
40,21
40,22
40,18
40,19
40,19
40,21
40,20
40,21
40,20
40,19
41,20
41,21
41,19
41,20
41,22
41,22
41,20
41,22
41,20
41,21
41,20
41,23
41,19
41,23
41,23
41,21
41,18
41,20
41,19
41,21
41,22
41,19
41,19
41,18
41,20
41,21
41,20
41,21
41,21
41,21
41,22
41,20
41,21
41,19
41,20
41,23
41,20
41,21
41,21
41,23
41,20
41,22
41,21
41,22
41,21
41,19
41,21
41,19
41,19
41,19
41,19
41,20
41,20
41,21
41,21
41,21
41,20
41,19
41,22
41,21
41,20
41,20
41,19
41,20
41,21
41,19
41,18
41,20
41,21
41,21
41,21
41,19
41,20
41,19
41,19
41,22
41,22
41,22
41,19
41,20
41,22
41,19
41,22
41,17
41,21
41,20
41,20
41,20
41,19
41,21
41,18
41,21
41,20
41,20
41,19
41,19
41,20
41,21
41,17
41,20
42,23
42,21
42,20
42,19
42,20
42,20
42,22
42,19
42,19
42,18
42,19
42,19
42,21
42,21
42,21
42,21
42,19
42,19
42,21
42,20
42,20
42,19
42,21
42,20
42,21
42,20
42,22
42,19
42,19
42,18
42,20
42,19
42,20
42,19
42,19
42,19
42,20
42,19
42,20
42,22
42,23
42,20
42,20
42,18
42,20
42,19
42,21
42,19
42,21
42,18
42,20
42,18
42,21
42,20
42,20
42,18
42,17
42,20
42,20
42,21
42,22
42,21
42,20
42,20
42,21
42,22
42,20
42,19
42,19
42,20
42,21
42,20
42,20
42,21
42,21
42,19
42,21
42,20
42,19
42,19
42,20
42,19
42,20
42,16
42,20
42,19
42,20
42,20
42,20
42,20
42,23
42,18
42,21
42,20
42,22
42,20
42,21
42,20
42,21
42,21
43,19
43,20
43,20
43,20
43,21
43,20
43,21
43,18
43,21
43,22
43,19
43,20
43,19
43,18
43,20
43,18
43,20
43,21
43,20
43,20
43,21
43,21
43,19
43,17
43,20
43,19
43,20
43,19
43,21
43,21
43,18
43,22
43,22
43,19
43,21
43,19
43,20
43,18
43,21
43,20
43,19
43,21
43,20
43,19
43,22
43,21
43,20
43,20
43,19
43,20
43,18
43,21
43,21
43,21
43,21
43,19
43,20
43,20
43,20
43,21
43,20
43,19
43,23
43,22
43,19
43,20
43,20
43,20
43,20
43,20
43,20
43,20
43,19
43,21
43,18
43,18
43,19
43,24
43,21
43,21
43,20
43,21
43,22
43,21
43,22
43,19
43,22
43,20
43,21
43,22
43,22
43,20
43,17
43,18
43,20
43,19
43,21
43,19
43,20
43,20
44,20
44,18
44,21
44,21
44,20
44,20
44,21
44,21
44,23
44,21
44,19
44,21
44,20
44,19
44,20
44,20
44,19
44,19
44,18
44,17
44,22
44,20
44,19
44,22
44,19
44,20
44,21
44,21
44,21
44,22
44,21
44,21
44,19
44,20
44,18
44,21
44,22
44,19
44,20
44,20
44,23
44,21
44,19
44,20
44,21
44,21
44,22
44,21
44,20
44,21
44,20
44,24
44,23
44,22
44,23
44,18
44,21
44,20
44,20
44,19
44,21
44,21
44,21
44,20
44,21
44,22
44,21
44,21
44,20
44,22
44,21
44,20
44,20
44,22
44,21
44,21
44,20
44,19
44,21
44,18
44,21
44,19
44,17
44,19
44,20
44,18
44,18
44,22
44,23
44,19
44,20
44,19
44,22
44,19
44,20
44,19
44,22
44,20
44,19
44,20
45,17
45,19
45,19
45,20
45,19
45,23
45,18
45,20
45,22
45,19
45,19
45,21
45,20
45,21
45,20
45,18
45,20
45,22
45,20
45,21
45,21
45,21
45,21
45,21
45,19
45,19
45,18
45,22
45,17
45,20
45,19
45,23
45,18
45,20
45,20
45,20
45,20
45,22
45,20
45,20
45,18
45,21
45,19
45,21
45,21
45,20
45,22
45,19
45,18
45,21
45,21
45,21
45,18
45,19
45,19
45,21
45,21
45,18
45,19
45,19
45,22
45,20
45,22
45,19
45,19
45,20
45,21
45,21
45,20
45,19
45,20
45,20
45,19
45,18
45,19
45,20
45,21
45,20
45,20
45,20
45,22
45,21
45,22
45,19
45,19
45,22
45,22
45,20
45,20
45,20
45,17
45,21
45,19
45,21
45,19
45,22
45,22
45,21
45,19
45,20
46,21
46,22
46,22
46,20
46,23
46,18
46,20
46,21
46,20
46,18
46,19
46,19
46,19
46,19
46,21
46,21
46,20
46,18
46,22
46,22
46,22
46,19
46,22
46,22
46,18
46,19
46,19
46,20
46,20
46,21
46,20
46,17
46,22
46,20
46,18
46,21
46,21
46,20
46,23
46,21
46,21
46,19
46,18
46,20
46,22
46,20
46,22
46,20
46,20
46,19
46,19
46,20
46,19
46,20
46,19
46,23
46,19
46,19
46,22
46,19
46,19
46,19
46,19
46,19
46,19
46,21
46,19
46,22
46,19
46,20
46,23
46,22
46,20
46,18
46,22
46,22
46,18
46,19
46,21
46,19
46,19
46,19
46,20
46,19
46,19
46,22
46,19
46,18
46,22
46,22
46,18
46,18
46,21
46,22
46,18
46,19
46,19
46,18
46,19
46,17
47,20
47,21
47,18
47,19
47,22
47,21
47,20
47,21
47,21
47,22
47,21
47,19
47,20
47,20
47,21
47,20
47,19
47,18
47,22
47,22
47,19
47,19
47,22
47,21
47,20
47,17
47,21
47,20
47,20
47,19
47,23
47,20
47,19
47,19
47,19
47,23
47,18
47,19
47,18
47,22
47,21
47,22
47,22
47,20
47,19
47,17
47,21
47,18
47,23
47,20
47,18
47,19
47,21
47,19
47,21
47,19
47,21
47,22
47,19
47,20
47,20
47,20
47,21
47,21
47,23
47,20
47,20
47,18
47,18
47,20
47,19
47,21
47,20
47,20
47,18
47,19
47,18
47,20
47,17
47,19
47,18
47,22
47,21
47,23
47,17
47,19
47,18
47,21
47,21
47,18
47,21
47,21
47,18
47,20
47,18
47,23
47,23
47,20
47,20
47,21
48,20
48,19
48,20
48,19
48,20
48,21
48,21
48,21
48,19
48,19
48,18
48,20
48,21
48,19
48,20
48,20
48,24
48,20
48,22
48,19
48,21
48,19
48,21
48,21
48,22
48,18
48,20
48,23
48,21
48,20
48,20
48,20
48,21
48,19
48,19
48,18
48,19
48,18
48,20
48,20
48,23
48,19
48,19
48,20
48,21
48,20
48,19
48,21
48,22
48,22
48,21
48,18
48,18
48,23
48,18
48,18
48,19
48,18
48,20
48,22
48,20
48,18
48,23
48,19
48,18
48,17
48,21
48,20
48,21
48,21
48,20
48,20
48,21
48,20
48,23
48,19
48,19
48,23
48,19
48,19
48,20
48,19
48,19
48,19
48,21
48,21
48,20
48,19
48,21
48,18
48,17
48,20
48,20
48,21
48,19
48,22
48,21
48,20
48,17
48,24
49,20
49,19
49,21
49,20
49,21
49,22
49,23
49,20
49,18
49,20
49,17
49,20
49,20
49,19
49,20
49,21
49,19
49,18
49,20
49,21
49,22
49,19
49,20
49,19
49,18
49,18
49,20
49,20
49,19
49,20
49,21
49,21
49,20
49,19
49,21
49,20
49,21
49,17
49,19
49,21
49,19
49,20
49,21
49,19
49,18
49,20
49,20
49,20
49,22
49,22
49,21
49,19
49,19
49,20
49,23
49,17
49,22
49,20
49,21
49,22
49,19
49,19
49,19
49,18
49,19
49,17
49,18
49,20
49,22
49,19
49,18
49,19
49,20
49,21
49,20
49,20
49,19
49,19
49,19
49,21
49,19
49,20
49,17
49,21
49,20
49,20
49,21
49,19
49,21
49,21
49,18
49,18
49,20
49,21
49,18
49,19
49,18
49,19
49,19
49,19
50,22
50,19
50,21
50,21
50,20
50,22
50,20
50,19
50,20
50,20
50,17
50,17
50,21
50,17
50,19
50,20
50,22
50,23
50,19
50,21
50,20
50,22
50,22
50,20
50,18
50,21
50,18
50,20
50,20
50,21
50,22
50,20
50,18
50,21
50,21
50,19
50,19
50,19
50,20
50,18
50,18
50,20
50,19
50,19
50,20
50,22
50,19
50,19
50,22
50,20
50,19
50,20
50,21
50,19
50,21
50,21
50,17
50,20
50,19
50,19
50,20
50,20
50,21
50,19
50,21
50,18
50,20
50,18
50,21
50,19
50,20
50,21
50,21
50,19
50,22
50,22
50,17
50,18
50,20
50,19
50,22
50,20
50,20
50,21
50,20
50,20
50,20
50,20
50,19
50,21
50,19
50,21
50,21
50,20
50,21
50,20
50,22
50,20
50,20
50,20
51,21
51,19
51,21
51,21
51,20
51,20
51,20
51,21
51,21
51,19
51,17
51,21
51,21
51,21
51,21
51,21
51,21
51,20
51,19
51,22
51,20
51,21
51,20
51,18
51,19
51,19
51,21
51,17
51,19
51,20
51,19
51,21
51,21
51,21
51,19
51,20
51,22
51,20
51,21
51,21
51,20
51,20
51,20
51,19
51,23
51,21
51,22
51,18
51,21
51,20
51,19
51,21
51,19
51,21
51,21
51,19
51,21
51,21
51,20
51,19
51,18
51,20
51,19
51,21
51,20
51,17
51,20
51,19
51,19
51,19
51,20
51,19
51,20
51,20
51,19
51,20
51,20
51,20
51,20
51,18
51,20
51,20
51,22
51,20
51,20
51,21
51,20
51,20
51,20
51,21
51,21
51,21
51,18
51,19
51,17
51,21
51,18
51,22
51,19
51,20
52,21
52,20
52,21
52,21
52,21
52,20
52,21
52,20
52,23
52,22
52,19
52,19
52,20
52,19
52,21
52,19
52,22
52,21
52,22
52,22
52,22
52,19
52,21
52,21
52,19
52,22
52,21
52,17
52,21
52,18
52,20
52,18
52,20
52,20
52,22
52,21
52,16
52,21
52,20
52,21
52,20
52,21
52,19
52,21
52,18
52,19
52,21
52,20
52,20
52,20
52,21
52,21
52,21
52,21
52,19
52,21
52,21
52,20
52,20
52,19
52,22
52,22
52,20
