Iteration,Position
52,21
52,21
52,22
52,21
52,20
52,20
52,20
52,22
52,18
52,21
52,21
52,19
52,21
52,20
52,20
52,21
52,20
52,19
52,19
52,21
52,20
52,20
52,21
52,19
52,18
52,18
52,20
52,19
52,20
52,20
52,21
52,19
52,18
52,19
52,19
52,19
52,19
53,21
53,19
53,20
53,20
53,20
53,20
53,21
53,19
53,21
53,18
53,19
53,17
53,19
53,21
53,19
53,20
53,22
53,20
53,19
53,21
53,20
53,21
53,21
53,20
53,21
53,21
53,20
53,18
53,21
53,18
53,18
53,18
53,22
53,20
53,21
53,19
53,21
53,20
53,19
53,20
53,20
53,21
53,21
53,20
53,17
53,20
53,20
53,21
53,22
53,19
53,22
53,19
53,22
53,20
53,20
53,18
53,20
53,18
53,21
53,20
53,21
53,20
53,21
53,21
53,20
53,19
53,22
53,19
53,19
53,19
53,21
53,20
53,21
53,21
53,18
53,20
53,18
53,21
53,20
53,19
53,20
53,20
53,21
53,20
53,22
53,18
53,21
53,20
53,19
53,20
53,20
53,22
53,20
53,21
53,21
53,20
53,21
53,18
53,21
53,20
54,22
54,19
54,20
54,21
54,18
54,22
54,20
54,20
54,19
54,19
54,20
54,19
54,19
54,22
54,21
54,19
54,22
54,19
54,19
54,20
54,19
54,22
54,18
54,21
54,20
54,22
54,19
54,20
54,20
54,21
54,19
54,20
54,20
54,21
54,19
54,18
54,22
54,18
54,19
54,18
54,18
54,19
54,20
54,20
54,20
54,20
54,21
54,19
54,20
54,18
54,21
54,20
54,19
54,20
54,22
54,18
54,21
54,20
54,21
54,20
54,18
54,20
54,22
54,20
54,21
54,20
54,20
54,19
54,21
54,20
54,22
54,20
54,19
54,21
54,20
54,23
54,21
54,18
54,19
54,20
54,22
54,21
54,19
54,19
54,20
54,21
54,20
54,20
54,20
54,19
54,20
54,20
54,18
54,20
54,18
54,21
54,23
54,18
54,20
54,20
55,20
55,22
55,21
55,19
55,18
55,19
55,20
55,18
55,21
55,21
55,19
55,21
55,19
55,20
55,20
55,22
55,20
55,21
55,20
55,19
55,19
55,19
55,20
55,20
55,21
55,19
55,20
55,21
55,19
55,17
55,20
55,21
55,20
55,22
55,19
55,21
55,20
55,19
55,18
55,19
55,18
55,21
55,19
55,19
55,19
55,19
55,18
55,21
55,17
55,20
55,19
55,20
55,21
55,18
55,19
55,22
55,21
55,21
55,18
55,21
55,23
55,20
55,23
55,21
55,21
55,21
55,18
55,19
55,21
55,21
55,20
55,23
55,19
55,19
55,20
55,20
55,21
55,22
55,19
55,20
55,20
55,19
55,21
55,21
55,21
55,18
55,22
55,20
55,20
55,21
55,20
55,19
55,18
55,20
55,21
55,20
55,19
55,21
55,19
55,20
56,17
56,19
56,19
56,18
56,20
56,20
56,18
56,20
56,18
56,19
56,19
56,20
56,20
56,21
56,23
56,20
56,19
56,18
56,20
56,19
56,21
56,17
56,21
56,22
56,19
56,18
56,19
56,19
56,20
56,20
56,19
56,22
56,20
56,22
56,20
56,20
56,21
56,22
56,21
56,22
56,20
56,20
56,19
56,19
56,18
56,22
56,20
56,20
56,21
56,19
56,20
56,21
56,20
56,18
56,20
56,20
56,21
56,20
56,19
56,19
56,19
56,21
56,19
56,20
56,19
56,21
56,20
56,22
56,19
56,19
56,19
56,22
56,20
56,18
56,18
56,20
56,22
56,19
56,21
56,22
56,19
56,19
56,22
56,20
56,19
56,18
56,20
56,19
56,19
56,19
56,20
56,20
56,21
56,21
56,21
56,18
56,20
56,20
56,22
56,21
57,18
57,19
57,19
57,20
57,19
57,20
57,20
57,19
57,22
57,20
57,20
57,22
57,20
57,18
57,20
57,21
57,22
57,19
57,17
57,20
57,18
57,17
57,21
57,21
57,21
57,20
57,18
57,20
57,19
57,19
57,23
57,22
57,19
57,21
57,20
57,19
57,17
57,18
57,21
57,21
57,17
57,17
57,21
57,22
57,19
57,21
57,19
57,23
57,21
57,21
57,20
57,20
57,20
57,20
57,18
57,20
57,20
57,19
57,18
57,20
57,20
57,20
57,20
57,18
57,22
57,19
57,22
57,18
57,18
57,20
57,19
57,19
57,21
57,18
57,22
57,20
57,19
57,18
57,19
57,19
57,19
57,20
57,20
57,21
57,18
57,20
57,20
57,18
57,19
57,20
57,19
57,21
57,23
57,22
57,18
57,20
57,18
57,21
57,22
57,20
58,22
58,19
58,20
58,20
58,19
58,23
58,19
58,19
58,20
58,19
58,22
58,18
58,18
58,22
58,21
58,19
58,18
58,19
58,19
58,20
58,21
58,19
58,18
58,20
58,20
58,20
58,20
58,20
58,19
58,19
58,22
58,20
58,19
58,19
58,19
58,19
58,23
58,20
58,20
58,19
58,20
58,19
58,19
58,20
58,20
58,19
58,20
58,20
58,22
58,21
58,19
58,21
58,21
58,19
58,19
58,21
58,20
58,19
58,20
58,19
58,19
58,22
58,19
58,21
58,19
58,19
58,17
58,21
58,18
58,18
58,21
58,20
58,20
58,17
58,22
58,19
58,21
58,17
58,21
58,21
58,21
58,21
58,22
58,18
58,19
58,22
58,19
58,20
58,20
58,20
58,20
58,21
58,22
58,19
58,21
58,20
58,20
58,19
58,19
58,19
59,19
59,20
59,20
59,19
59,20
59,20
59,20
59,20
59,19
59,20
59,21
59,21
59,19
59,20
59,19
59,19
59,19
59,19
59,20
59,18
59,20
59,21
59,19
59,19
59,21
59,20
59,21
59,21
59,21
59,20
59,18
59,18
59,20
59,19
59,19
59,18
59,19
59,18
59,20
59,22
59,19
59,18
59,20
59,19
59,21
59,21
59,20
59,23
59,20
59,20
59,20
59,21
59,20
59,19
59,18
59,19
59,19
59,19
59,19
59,21
59,19
59,20
59,20
59,17
59,18
59,20
59,18
59,22
59,21
59,20
59,20
59,20
59,19
59,20
59,16
59,20
59,18
59,20
59,19
59,21
59,20
59,21
59,18
59,20
59,20
59,19
59,20
59,19
59,19
59,21
59,21
59,20
59,20
59,18
59,18
59,21
59,18
59,18
59,19
59,22
60,17
60,18
60,19
60,19
60,20
60,20
60,18
60,20
60,18
60,17
60,19
60,19
60,22
60,20
60,20
60,20
60,20
60,21
60,19
60,21
60,21
60,20
60,18
60,19
60,20
60,21
60,20
60,20
60,20
60,18
60,19
60,19
60,18
60,19
60,19
60,20
60,19
60,20
60,18
60,20
60,20
60,19
60,23
60,19
60,23
60,20
60,20
60,22
60,20
60,21
60,18
60,20
60,20
60,18
60,20
60,19
60,21
60,19
60,22
60,22
60,20
60,19
60,20
60,20
60,21
60,21
60,20
60,22
60,19
60,19
60,19
60,22
60,21
60,22
60,19
60,21
60,20
60,19
60,20
60,18
60,21
60,20
60,19
60,19
60,22
60,18
60,19
60,21
60,21
60,19
60,21
60,20
60,20
60,19
60,20
60,21
60,20
60,18
60,19
60,20
61,19
61,23
61,20
61,19
61,22
61,19
61,18
61,22
61,20
61,21
61,19
61,20
61,19
61,20
61,21
61,21
61,19
61,21
61,17
61,20
61,19
61,18
61,19
61,21
61,20
61,19
61,21
61,20
61,19
61,22
61,21
61,22
61,21
61,18
61,20
61,19
61,23
61,19
61,20
61,20
61,18
61,20
61,21
61,20
61,17
61,21
61,19
61,19
61,21
61,21
61,19
61,21
61,21
61,19
61,20
61,20
61,18
61,20
61,17
61,20
61,21
61,18
61,21
61,19
61,20
61,18
61,19
61,18
61,20
61,18
61,20
61,19
61,19
61,19
61,17
61,20
61,22
61,19
61,18
61,20
61,19
61,19
61,19
61,18
61,20
61,19
61,19
61,21
61,18
61,18
61,20
61,19
61,20
61,19
61,20
61,20
61,21
61,20
61,20
61,22
62,20
62,21
62,19
62,19
62,19
62,20
62,21
62,17
62,17
62,19
62,20
62,21
62,19
62,19
62,20
62,22
62,21
62,18
62,19
62,21
62,19
62,22
62,19
62,21
62,20
62,21
62,21
62,17
62,20
62,21
62,18
62,18
62,19
62,20
62,18
62,18
62,18
62,18
62,22
62,19
62,19
62,21
62,20
62,21
62,20
62,21
62,19
62,18
62,19
62,18
62,19
62,20
62,20
62,20
62,19
62,22
62,19
62,19
62,20
62,17
62,20
62,20
62,19
62,20
62,18
62,19
62,21
62,19
62,18
62,22
62,20
62,20
62,20
62,20
62,18
62,19
62,18
62,19
62,20
62,19
62,21
62,19
62,19
62,18
62,16
62,19
62,19
62,19
62,22
62,22
62,20
62,19
62,18
62,20
62,20
62,20
62,18
62,21
62,20
62,19
63,21
63,21
63,19
63,21
63,20
63,18
63,20
63,19
63,19
63,19
63,19
63,17
63,20
63,22
63,20
63,21
63,19
63,20
63,18
63,22
63,20
63,18
63,20
63,18
63,19
63,21
63,19
63,20
63,19
63,19
63,20
63,21
63,19
63,18
63,20
63,20
63,18
63,20
63,18
63,20
63,22
63,18
63,17
63,21
63,19
63,20
63,18
63,20
63,19
63,19
63,21
63,19
63,18
63,20
63,20
63,19
63,18
63,22
63,19
63,20
63,20
63,20
63,19
63,21
63,20
63,19
63,19
63,20
63,22
63,21
63,19
63,19
63,22
63,19
63,19
63,21
63,21
63,20
63,20
63,19
63,20
63,21
63,21
63,21
63,19
63,19
63,20
63,19
63,20
63,18
63,21
63,18
63,21
63,19
63,18
63,17
63,20
63,22
63,21
63,19
64,21
64,19
64,22
64,18
64,20
64,19
64,20
64,18
64,19
64,21
64,19
64,21
64,22
64,20
64,21
64,19
64,17
64,19
64,19
64,18
64,21
64,21
64,20
64,19
64,18
64,21
64,21
64,21
64,19
64,20
64,20
64,20
64,20
64,21
64,20
64,21
64,21
64,21
64,20
64,19
64,18
64,21
64,21
64,22
64,20
64,21
64,19
64,21
64,20
64,19
64,19
64,21
64,19
64,20
64,21
64,20
64,19
64,20
64,19
64,20
64,21
64,18
64,17
64,20
64,21
64,19
64,21
64,19
64,19
64,20
64,18
64,18
64,19
64,21
64,18
64,18
64,20
64,21
64,20
64,19
64,19
64,20
64,19
64,20
64,19
64,20
64,22
64,21
64,20
64,19
64,19
64,18
64,20
64,19
64,18
64,20
64,19
64,20
64,18
64,18
65,20
65,18
65,20
65,18
65,20
65,21
65,19
65,21
65,20
65,18
65,20
65,18
65,20
65,21
65,21
65,18
65,19
65,20
65,18
65,21
65,19
65,19
65,20
65,20
65,18
65,23
65,19
65,20
65,18
65,20
65,19
65,20
65,19
65,18
65,21
65,18
65,21
65,20
65,18
65,19
65,20
65,19
65,19
65,21
65,22
65,18
65,18
65,18
65,20
65,19
65,21
65,20
65,20
65,18
65,20
65,21
65,17
65,20
65,21
65,19
65,20
65,22
65,20
65,20
65,20
65,18
65,22
65,21
65,21
65,22
65,20
65,19
65,19
65,21
65,21
65,19
65,19
65,21
65,18
65,19
65,19
65,21
65,19
65,20
65,21
65,20
65,21
65,19
65,22
65,21
65,21
65,19
65,18
65,18
65,21
65,19
65,19
65,19
65,20
65,21
66,17
66,19
66,19
66,18
66,20
66,18
66,20
66,19
66,22
66,21
66,19
66,19
66,19
66,19
66,19
66,18
66,20
66,19
66,17
66,21
66,18
66,19
66,20
66,21
66,19
66,22
66,19
66,20
66,21
66,20
66,21
66,19
66,19
66,19
66,19
66,18
66,18
66,20
66,20
66,19
66,20
66,19
66,20
66,22
66,22
66,21
66,18
66,18
66,19
66,18
66,22
66,19
66,22
66,21
66,21
66,19
66,21
66,21
66,21
66,21
66,21
66,19
66,19
66,21
66,22
66,20
66,21
66,19
66,22
66,21
66,20
66,18
66,19
66,19
66,18
66,18
66,22
66,19
66,20
66,19
66,21
66,21
66,20
66,21
66,21
66,21
66,19
66,19
66,21
66,18
66,20
66,18
66,19
66,20
66,18
66,20
66,20
66,20
66,18
66,18
67,17
67,21
67,20
67,21
67,20
67,18
67,21
67,18
67,18
67,21
67,19
67,21
67,18
67,20
67,18
67,20
67,20
67,21
67,19
67,19
67,20
67,20
67,21
67,20
67,21
67,22
67,20
67,20
67,21
67,20
67,23
67,21
67,19
67,21
67,19
67,19
67,18
67,22
67,19
67,20
67,20
67,19
67,22
67,19
67,19
67,19
67,20
67,20
67,20
67,18
67,21
67,20
67,21
67,20
67,18
67,18
67,22
67,21
67,20
67,21
67,21
67,19
67,19
67,20
67,17
67,21
67,21
67,20
67,19
67,19
67,20
67,21
67,20
67,22
67,22
67,18
67,22
67,18
67,19
67,21
67,19
67,18
67,21
67,22
67,18
67,20
67,20
67,19
67,18
67,22
67,21
67,20
67,21
67,21
67,20
67,21
67,19
67,19
67,17
67,19
68,17
68,20
68,19
68,20
68,20
68,21
68,18
68,20
68,19
68,19
68,19
68,19
68,20
68,22
68,17
68,17
68,19
68,19
68,21
68,19
68,21
68,17
68,20
68,21
68,20
68,19
68,21
68,19
68,20
68,20
68,20
68,22
68,19
68,18
68,18
68,20
68,20
68,21
68,20
68,19
68,19
68,20
68,21
68,21
68,19
68,19
68,20
68,18
68,19
68,21
68,22
68,22
68,21
68,20
68,22
68,20
68,20
68,20
68,21
68,20
68,17
68,20
68,19
68,21
68,21
68,19
68,20
68,22
68,19
68,18
68,20
68,19
68,20
68,21
68,20
68,19
68,20
68,20
68,21
68,22
68,19
68,18
68,19
68,17
68,18
68,21
68,17
68,22
68,20
68,21
68,19
68,19
68,20
68,19
68,20
68,20
68,20
68,22
68,17
68,21
69,19
69,20
69,19
69,20
69,17
69,22
69,19
69,20
69,21
69,19
69,18
69,19
69,21
69,20
69,21
69,21
69,20
69,21
69,21
69,20
69,21
69,21
69,20
69,20
69,19
69,19
69,20
69,20
69,19
69,20
69,19
69,21
69,21
69,20
69,21
69,18
69,20
69,21
69,20
69,21
69,21
69,18
69,20
69,21
69,21
69,17
69,20
69,22
69,19
69,20
69,20
69,21
69,20
69,21
69,21
69,21
69,23
69,20
69,16
69,20
69,22
69,19
69,21
69,21
69,20
69,19
69,21
69,20
69,19
69,21
69,18
69,19
69,21
69,21
69,20
69,21
69,21
69,20
69,20
69,21
69,19
69,23
69,17
69,22
69,21
69,21
69,17
69,18
69,18
69,21
69,21
69,19
69,20
69,19
69,21
69,20
69,20
69,20
69,19
69,21
70,18
70,20
70,21
70,18
70,20
70,20
70,22
70,19
70,20
70,20
70,16
70,21
70,20
70,19
70,20
70,20
70,20
70,20
70,19
70,21
70,20
70,20
70,21
70,20
70,21
70,21
70,21
70,21
70,19
70,21
70,21
70,19
70,19
70,20
70,22
70,19
70,21
70,20
70,19
70,20
70,21
70,19
70,21
70,20
70,22
70,20
70,20
70,19
70,19
70,20
70,21
70,20
70,19
70,19
70,18
70,18
70,19
70,22
70,22
70,20
70,18
70,20
70,22
70,20
70,18
70,21
70,22
70,22
70,20
70,20
70,22
70,22
70,18
70,20
70,19
70,17
70,22
70,19
70,22
70,18
70,20
70,21
70,20
70,20
70,22
70,21
70,20
70,19
70,20
70,18
70,21
70,20
70,19
70,20
70,19
70,20
70,21
70,20
70,18
70,21
71,21
71,22
71,19
71,19
71,20
71,20
71,21
71,21
71,22
71,20
71,21
71,22
71,18
71,19
71,19
71,20
71,22
71,19
71,21
71,20
71,19
71,19
71,20
71,21
71,21
71,20
71,18
71,20
71,19
71,21
71,22
71,17
71,20
71,18
71,20
71,19
71,21
71,20
71,20
71,19
71,18
71,18
71,21
71,22
71,19
71,20
71,21
71,19
71,19
71,20
71,21
71,19
71,21
71,19
71,22
71,20
71,18
71,22
71,21
71,18
71,21
71,20
71,18
71,18
71,19
71,23
71,20
71,20
71,22
71,20
71,20
71,23
71,21
71,21
71,19
71,18
71,19
71,20
71,20
71,22
71,21
71,19
71,20
71,19
71,20
71,18
71,19
71,22
71,18
71,20
71,20
71,21
71,23
71,21
71,22
71,20
71,22
71,17
71,19
71,20
72,18
72,20
72,23
72,21
72,19
72,21
72,18
72,21
72,21
72,22
72,21
72,20
72,19
72,19
72,19
72,23
72,19
72,17
72,20
72,19
72,19
72,16
72,20
72,19
72,19
72,18
72,19
72,19
72,20
72,20
72,18
72,19
72,20
72,21
72,19
72,20
72,21
72,20
72,17
72,22
72,21
72,21
72,20
72,21
72,19
72,20
72,21
72,20
72,20
72,20
72,20
72,21
72,21
72,20
72,19
72,19
72,22
72,20
72,19
72,19
72,20
72,19
72,20
72,20
72,19
72,21
72,20
72,19
72,21
72,20
72,18
72,21
72,21
72,18
72,22
72,19
72,20
72,20
72,21
72,21
72,21
72,20
72,20
72,21
72,21
72,19
72,20
72,20
72,19
72,19
72,20
72,18
72,19
72,20
72,20
72,21
72,20
72,19
72,21
72,21
73,22
73,20
73,20
73,18
73,22
73,21
73,22
73,19
73,19
73,20
73,21
73,21
73,20
73,18
73,20
73,18
73,21
73,20
73,19
73,20
73,22
73,20
73,20
73,20
73,20
73,21
73,20
73,21
73,18
73,19
73,20
73,20
73,19
73,22
73,20
73,19
73,20
73,19
73,20
73,20
73,18
73,18
73,18
73,19
73,20
73,20
73,21
73,19
73,20
73,21
73,18
73,19
73,22
73,19
73,20
73,21
73,19
73,21
73,19
73,21
73,22
73,20
73,19
73,19
73,19
73,20
73,18
73,21
73,20
73,19
73,20
73,21
73,20
73,21
73,19
73,19
73,21
73,21
73,20
73,19
73,21
73,20
73,19
73,20
73,18
73,19
73,22
73,20
73,20
73,21
73,19
73,19
73,19
73,19
73,19
73,20
73,20
73,21
73,18
73,22
74,22
74,17
74,19
74,20
74,18
74,20
74,22
74,21
74,19
74,18
74,22
74,20
74,20
74,18
74,21
74,19
74,22
74,21
74,21
74,21
74,20
74,20
74,19
74,21
74,20
74,20
74,21
74,18
74,19
74,20
74,19
74,21
74,21
74,23
74,19
74,20
74,17
74,21
74,21
74,20
74,19
74,19
74,19
74,20
74,20
74,21
74,20
74,21
74,21
74,19
74,18
74,20
74,22
74,18
74,20
74,20
74,20
74,20
74,18
74,20
74,19
74,20
74,20
74,22
74,19
74,18
74,20
74,21
74,19
74,21
74,22
74,20
74,23
74,20
74,19
74,19
74,23
74,21
74,21
74,21
74,21
74,18
74,20
74,20
74,19
74,18
74,20
74,21
74,20
74,21
74,18
74,21
74,21
74,19
74,20
74,19
74,19
74,20
74,19
74,20
75,22
75,19
75,19
75,20
75,20
75,22
75,21
75,20
75,18
75,19
75,20
75,21
75,20
75,18
75,21
75,20
75,20
75,18
75,20
75,20
75,19
75,20
75,19
75,19
75,21
75,18
75,17
75,22
75,21
75,22
75,22
75,19
75,19
75,22
75,21
75,20
75,18
75,20
75,18
75,22
75,21
75,21
75,20
75,19
75,19
75,21
75,20
75,22
75,18
75,21
75,20
75,21
75,21
75,19
75,21
75,19
75,20
75,23
75,20
75,20
75,19
75,18
75,21
75,19
75,19
75,21
75,21
75,19
75,20
75,19
75,23
75,22
75,20
75,18
75,19
75,21
75,20
75,22
75,22
75,22
75,19
75,19
75,20
75,20
75,18
75,20
75,21
75,18
75,19
75,20
75,22
75,20
75,21
75,20
75,19
75,21
75,21
75,19
75,23
75,20
76,17
76,20
76,21
76,23
76,20
76,19
76,18
76,19
76,20
76,20
76,20
76,19
76,22
76,21
76,20
76,20
76,20
76,19
76,19
76,21
76,18
76,20
76,20
76,21
76,19
76,19
76,19
76,21
76,20
76,21
76,21
76,21
76,21
76,22
76,21
76,23
76,19
76,21
76,19
76,20
76,21
76,18
76,19
76,20
76,20
76,21
76,21
76,18
76,18
76,20
76,22
76,21
76,19
76,20
76,20
76,22
76,21
76,20
76,20
76,21
76,21
76,20
76,20
76,20
76,20
76,20
76,21
76,19
76,20
76,22
76,21
76,21
76,18
76,18
76,21
76,20
76,19
76,20
76,20
76,21
76,21
76,21
76,18
76,20
76,18
76,19
76,19
76,18
76,20
